2022-08-25 01:16:18,374:main_utils.py:39 -            gpu_setup(): cuda available with GPU: NVIDIA GeForce GTX 1080 Ti
2022-08-25 01:16:25,459:main_molecules_graph_regression.py:327 -                 main(): {'num_train_data': 7000, 'L': 16, 'n_heads': 8, 'hidden_dim': 48, 'out_dim': 48, 'residual': True, 'readout': 'mean', 'in_feat_dropout': 0.0, 'dropout': 0.0, 'layer_norm': True, 'batch_norm': False, 'self_loop': False, 'pos_enc': True, 'learned_pos_enc': False, 'pos_enc_dim': 20, 'wl_pos_enc': False, 'full_graph': False, 'gpu_id': 0, 'batch_size': 128, 'edge_feat': True, 'rand_pos_enc': False, 'adj_enc': False, 'dataset': 'AQSOL', 'matrix_type': 'A', 'pow_of_mat': 1, 'rw_pos_enc': False, 'power_method': False, 'diag': False, 'log_file': '/afs/crc.nd.edu/user/p/psoga/benchmarking-gnns/tests/molecules_AQSOL/GraphTransformer/pos_enc/b128_bnorm_edge_feat_deep/20_DEBUG.log', 'device': device(type='cuda'), 'num_atom_type': 65, 'num_bond_type': 5}
2022-08-25 01:16:25,465:main_molecules_graph_regression.py:328 -                 main(): {'seed': 41, 'epochs': 1000, 'batch_size': 128, 'init_lr': 0.001, 'lr_reduce_factor': 0.5, 'lr_schedule_patience': 10, 'min_lr': 1e-06, 'weight_decay': 0.0, 'print_epoch_interval': 5, 'max_time': 24, 'seed_array': [41], 'save_name': 'b128_bnorm_edge_feat_deep', 'job_num': 20}
2022-08-25 01:16:25,469:pe_layer.py:54 -             __init__(): pos_enc
2022-08-25 01:16:25,567:pe_layer.py:93 -             __init__(): Using 20 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-08-25 01:16:25,567:pe_layer.py:98 -             __init__(): Using matrix: A
2022-08-25 01:16:25,568:pe_layer.py:99 -             __init__(): Matrix power: 1
2022-08-25 01:16:25,653:main_utils.py:53 -     view_model_param(): MODEL DETAILS:

2022-08-25 01:16:25,676:main_utils.py:58 -     view_model_param(): MODEL/Total parameters: GraphTransformer, 534241
2022-08-25 01:16:25,676:pe_layer.py:54 -             __init__(): pos_enc
2022-08-25 01:16:25,677:pe_layer.py:93 -             __init__(): Using 20 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-08-25 01:16:25,677:pe_layer.py:98 -             __init__(): Using matrix: A
2022-08-25 01:16:25,677:pe_layer.py:99 -             __init__(): Matrix power: 1
