2022-08-22 20:38:54,726:main_utils.py:39 -            gpu_setup(): cuda available with GPU: NVIDIA GeForce GTX TITAN X
2022-08-22 20:39:06,470:main_molecules_graph_regression.py:321 -                 main(): {'L': 6, 'n_heads': 8, 'hidden_dim': 80, 'out_dim': 80, 'edge_feat': True, 'residual': True, 'readout': 'mean', 'in_feat_dropout': 0.0, 'dropout': 0.0, 'layer_norm': True, 'batch_norm': False, 'self_loop': False, 'pos_enc_dim': 16, 'wl_pos_enc': False, 'full_graph': False, 'gpu_id': 0, 'batch_size': 64, 'rand_pos_enc': True, 'pos_enc': False, 'rw_pos_enc': False, 'power_method': False, 'diag': False, 'pow_of_mat': 1, 'adj_enc': False, 'dataset': 'ZINC', 'matrix_type': None, 'log_file': '/afs/crc.nd.edu/user/p/psoga/benchmarking-gnns/tests/molecules_ZINC/GraphTransformer/rand_pos_enc/b64-lnorm-lap/16_DEBUG.log', 'device': device(type='cuda'), 'num_atom_type': 28, 'num_bond_type': 4}
2022-08-22 20:39:06,476:main_molecules_graph_regression.py:322 -                 main(): {'save_name': 'molecules_graph_regression_b64-lnorm-lap', 'seed': 41, 'epochs': 1000, 'batch_size': 64, 'init_lr': 0.001, 'lr_reduce_factor': 0.5, 'lr_schedule_patience': 15, 'min_lr': 1e-06, 'weight_decay': 0.0, 'print_epoch_interval': 5, 'max_time': 24, 'seed_array': [41], 'job_num': 16}
2022-08-22 20:39:06,513:pe_layer.py:54 -             __init__(): rand_pos_enc
2022-08-22 20:39:19,292:pe_layer.py:93 -             __init__(): Using 16 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-08-22 20:39:19,292:pe_layer.py:98 -             __init__(): Using matrix: None
2022-08-22 20:39:19,292:pe_layer.py:99 -             __init__(): Matrix power: 1
2022-08-22 20:39:19,306:main_utils.py:53 -     view_model_param(): MODEL DETAILS:

2022-08-22 20:39:19,308:main_utils.py:58 -     view_model_param(): MODEL/Total parameters: GraphTransformer, 553554
2022-08-22 20:39:19,308:pe_layer.py:54 -             __init__(): rand_pos_enc
2022-08-22 20:39:19,309:pe_layer.py:93 -             __init__(): Using 16 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-08-22 20:39:19,309:pe_layer.py:98 -             __init__(): Using matrix: None
2022-08-22 20:39:19,309:pe_layer.py:99 -             __init__(): Matrix power: 1
2022-08-22 20:39:19,326:main_molecules_graph_regression.py:62 -   train_val_pipeline(): [!] Adding random automaton graph positional encoding (16).
