2022-09-20 15:57:40,228:main_utils.py:62 -            gpu_setup(): cuda available with GPU: NVIDIA TITAN X (Pascal)
2022-09-20 15:57:50,648:main_molecules_graph_regression.py:352 -                 main(): {'L': 10, 'n_heads': 8, 'hidden_dim': 80, 'out_dim': 80, 'edge_feat': False, 'residual': True, 'readout': 'mean', 'in_feat_dropout': 0.0, 'dropout': 0.0, 'layer_norm': False, 'batch_norm': True, 'self_loop': False, 'pos_enc_dim': 2, 'wl_pos_enc': False, 'full_graph': True, 'gpu_id': 0, 'batch_size': 128, 'rand_pos_enc': True, 'rw_pos_enc': False, 'power_method': False, 'diag': False, 'pow_of_mat': 1, 'adj_enc': False, 'dataset': 'ZINC', 'matrix_type': 'A', 'spectral_attn': False, 'cat_gape': False, 'gape_softmax_after': False, 'gape_softmax_before': False, 'gape_individual': False, 'random_orientation': False, 'gape_clamp': False, 'rand_sketchy_pos_enc': False, 'eigen_bartels_stewart': False, 'log_file': '/afs/crc.nd.edu/user/p/psoga/benchmarking-gnns/tests/molecules_ZINC/GraphTransformer/rand_pos_enc/b128-bnorm-alt-noedge-500k-2-trials-fg/2_DEBUG_0_35.log', 'device': device(type='cuda'), 'num_atom_type': 28, 'num_bond_type': 4}
2022-09-20 15:57:50,657:main_molecules_graph_regression.py:353 -                 main(): {'seed': 41, 'epochs': 1000, 'batch_size': 128, 'init_lr': 0.0007, 'lr_reduce_factor': 0.5, 'lr_schedule_patience': 15, 'min_lr': 1e-06, 'weight_decay': 0.0, 'print_epoch_interval': 5, 'max_time': 24, 'seed_array': [35], 'save_name': 'b128-bnorm-alt-noedge-500k-clamped-8-trials-fg', 'job_num': 2}
2022-09-20 15:57:50,662:pe_layer.py:67 -             __init__(): rand_pos_enc
2022-09-20 15:57:51,973:pe_layer.py:137 -             __init__(): Using 2 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-09-20 15:57:51,973:pe_layer.py:142 -             __init__(): Using matrix: A
2022-09-20 15:57:51,973:pe_layer.py:143 -             __init__(): Matrix power: 1
2022-09-20 15:57:51,987:main_utils.py:76 -     view_model_param(): MODEL DETAILS:

2022-09-20 15:57:51,989:main_utils.py:81 -     view_model_param(): MODEL/Total parameters: GraphTransformer, 524973
2022-09-20 15:57:51,989:main_molecules_graph_regression.py:40 -   train_val_pipeline(): [!] Starting seed: 35 in [35]...
2022-09-20 15:57:51,990:pe_layer.py:67 -             __init__(): rand_pos_enc
2022-09-20 15:57:51,990:pe_layer.py:137 -             __init__(): Using 2 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-09-20 15:57:51,990:pe_layer.py:142 -             __init__(): Using matrix: A
2022-09-20 15:57:51,990:pe_layer.py:143 -             __init__(): Matrix power: 1
2022-09-20 15:57:52,009:main_molecules_graph_regression.py:65 -   train_val_pipeline(): [!] Adding random automaton graph positional encoding (2).
