2022-09-13 09:39:19,329:main_utils.py:39 -            gpu_setup(): cuda available with GPU: NVIDIA GeForce GTX 1080 Ti
2022-09-13 09:39:30,721:main_molecules_graph_regression.py:352 -                 main(): {'L': 10, 'n_heads': 8, 'hidden_dim': 56, 'out_dim': 56, 'edge_feat': False, 'residual': True, 'readout': 'mean', 'in_feat_dropout': 0.0, 'dropout': 0.0, 'layer_norm': False, 'batch_norm': True, 'self_loop': False, 'pos_enc_dim': 4, 'wl_pos_enc': False, 'full_graph': True, 'gpu_id': 0, 'batch_size': 32, 'rand_pos_enc': True, 'rw_pos_enc': False, 'power_method': False, 'diag': False, 'pow_of_mat': 1, 'adj_enc': False, 'dataset': 'ZINC', 'matrix_type': 'A', 'spectral_attn': False, 'cat_gape': False, 'gape_softmax_after': False, 'gape_softmax_before': False, 'gape_individual': False, 'random_orientation': False, 'gape_clamp': False, 'log_file': '/afs/crc.nd.edu/user/p/psoga/benchmarking-gnns/tests/molecules_ZINC/GraphTransformer/rand_pos_enc/b32-bnorm-alt-noedge-fg/4_DEBUG_0_41.log', 'device': device(type='cuda'), 'num_atom_type': 28, 'num_bond_type': 4}
2022-09-13 09:39:30,729:main_molecules_graph_regression.py:353 -                 main(): {'seed': 41, 'epochs': 1000, 'batch_size': 32, 'init_lr': 0.0007, 'lr_reduce_factor': 0.5, 'lr_schedule_patience': 15, 'min_lr': 1e-06, 'weight_decay': 0.0, 'print_epoch_interval': 5, 'max_time': 24, 'seed_array': [41], 'save_name': 'b32-bnorm-alt-noedge-fg', 'job_num': 4}
2022-09-13 09:39:30,735:pe_layer.py:66 -             __init__(): rand_pos_enc
2022-09-13 09:39:31,975:pe_layer.py:131 -             __init__(): Using 4 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-09-13 09:39:31,975:pe_layer.py:136 -             __init__(): Using matrix: A
2022-09-13 09:39:31,975:pe_layer.py:137 -             __init__(): Matrix power: 1
2022-09-13 09:39:31,988:main_utils.py:53 -     view_model_param(): MODEL DETAILS:

2022-09-13 09:39:31,991:main_utils.py:58 -     view_model_param(): MODEL/Total parameters: GraphTransformer, 259246
2022-09-13 09:39:31,991:main_molecules_graph_regression.py:40 -   train_val_pipeline(): [!] Starting seed: 41 in [41]...
2022-09-13 09:39:31,992:pe_layer.py:66 -             __init__(): rand_pos_enc
2022-09-13 09:39:31,992:pe_layer.py:131 -             __init__(): Using 4 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-09-13 09:39:31,992:pe_layer.py:136 -             __init__(): Using matrix: A
2022-09-13 09:39:31,992:pe_layer.py:137 -             __init__(): Matrix power: 1
2022-09-13 09:39:32,012:main_molecules_graph_regression.py:65 -   train_val_pipeline(): [!] Adding random automaton graph positional encoding (4).
